PICKUP_MONTH,SHIPPER ID,SHIPPER CATEGORY,LOAD CATEGORY,ORDER_TYPE,DOMESTIC_VS_CROSS_BORDER,LOADS,SHIPPER_PRICE (REVENUE),CARRIER_PRICE (COST)
Jun-20,0013Y00002ZKs9UQAT,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,"€1,205","€1,188"
Jun-20,0013Y00002cyvq3QAA,Hospitality,PLATFORM,SPOT,domestic,1,"€1,265","€1,139"
Jun-20,0010O00002BDKEeQAP,Other Manufacturing,MANUAL,CONTRACT,cross-border,29,"€28,985","€26,513"
Jun-20,0010O00001uebf6QAA,Other Manufacturing,PLATFORM,CONTRACT,cross-border,110,"€73,920","€72,168"
Jun-20,0010O00002Bk2m6QAB,Consumer Goods,PLATFORM,CONTRACT,cross-border,3,"€2,240","€2,300"
Jun-20,0013Y00002Uij1aQAB,Industrial materials,MANUAL,SPOT,domestic,2,"€2,174","€2,001"
Jun-20,0013Y00002ZLyheQAD,Food & Beverages,PLATFORM,CONTRACT,domestic,2,"€2,254","€2,328"
Jun-20,0013Y00002ZJA6vQAH,Consumer Goods,PLATFORM,CONTRACT,domestic,2,"€1,755","€1,654"
Jun-20,0010O00002Bii72QAB,Food & Beverages,MANUAL,CONTRACT,cross-border,6,"€11,592","€9,240"
Jun-20,0013Y00002QU2cRQAT,Other Manufacturing,MANUAL,SPOT,cross-border,2,"€4,424","€3,990"
Jun-20,0013Y00002ZKptqQAD,Other,MANUAL,CONTRACT,cross-border,7,"€5,796","€4,508"
Jun-20,0010O00002BF1aSQAT,Consumer Goods,PLATFORM,SPOT,domestic,5,"€2,676","€2,750"
Jun-20,0013Y00002TR04EQAT,Food & Beverages,PLATFORM,SPOT,cross-border,3,"€1,360","€1,248"
Jun-20,0013Y00002ZLTdjQAH,Other,MANUAL,CONTRACT,cross-border,1,"€1,056",€900
Jun-20,0010O00001vQ9tsQAC,Hospitality,MANUAL,CONTRACT,domestic,4,"€5,652","€5,588"
Jun-20,0013Y00002ZLcrUQAT,Other,MANUAL,SPOT,cross-border,1,"€3,120","€3,071"
Jun-20,0010O00002PxdilQAB,Other,PLATFORM,CONTRACT,domestic,21,"€16,319","€14,871"
Jun-20,0010O00002BF1aSQAT,Consumer Goods,MANUAL,SPOT,cross-border,18,"€16,830","€15,610"
Jun-20,0013Y00002QTtbzQAD,Food & Beverages,PLATFORM,CONTRACT,domestic,10,"€6,142","€5,883"
Jun-20,0013Y00002UkK9mQAF,Hospitality,PLATFORM,CONTRACT,cross-border,21,"€33,632","€30,966"
Jun-20,0010O000026Oz15QAC,Industrial materials,PLATFORM,SPOT,domestic,2,"€1,470","€1,247"
Jun-20,0010O00002KB6mJQAT,Food & Beverages,PLATFORM,CONTRACT,domestic,4,"€2,907","€2,757"
Jun-20,0013Y00002bn9krQAA,Consumer Goods,PLATFORM,CONTRACT,cross-border,5,"€12,416","€11,816"
Jun-20,0013Y00002UjhigQAB,Other Manufacturing,PLATFORM,CONTRACT,cross-border,2,"€3,657","€3,404"
Jun-20,0013Y00002ZM86bQAD,Food & Beverages,PLATFORM,SPOT,cross-border,5,"€6,303","€6,034"
Jun-20,0013Y00002ZMhlEQAT,Food & Beverages,PLATFORM,SPOT,cross-border,3,"€3,122","€2,791"
Jun-20,0010O00002PxdilQAB,Other,MANUAL,CONTRACT,domestic,6,"€5,465","€4,661"
Jun-20,0010O00002N1IzrQAF,Food & Beverages,PLATFORM,CONTRACT,cross-border,3,"€4,431","€3,938"
Jun-20,0010O00002BjjguQAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,28,"€57,474","€54,828"
Jun-20,0010O00002BjhzcQAB,Food & Beverages,PLATFORM,CONTRACT,domestic,118,"€115,954","€107,721"
Jun-20,0010O00002BDKEoQAP,Food & Beverages,PLATFORM,CONTRACT,cross-border,35,"€34,276","€30,730"
Jun-20,0013Y00002ZJJowQAH,Automotive & Automotive Supplier,MANUAL,CONTRACT,domestic,23,"€16,732","€15,380"
Jun-20,0010O00002OTkjxQAD,Industrial materials,PLATFORM,CONTRACT,cross-border,16,"€9,879","€9,067"
Jun-20,0013Y00002ZLyheQAD,Food & Beverages,PLATFORM,SPOT,domestic,3,"€2,654","€2,757"
Jun-20,0013Y00002cyr7gQAA,Industrial materials,PLATFORM,CONTRACT,cross-border,6,"€4,725","€4,773"
Jun-20,0013Y00002QTtbzQAD,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,"€1,378","€1,221"
Jun-20,0013Y00002QTtbzQAD,Food & Beverages,MANUAL,CONTRACT,domestic,8,"€5,393","€5,411"
Jun-20,0013Y00002UjvOLQAZ,Food & Beverages,MANUAL,CONTRACT,cross-border,2,"€3,176","€3,781"
Jun-20,0010O00002E8rylQAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,7,"€10,124","€12,643"
Jun-20,0013Y00002QU2cRQAT,Other Manufacturing,PLATFORM,SPOT,cross-border,4,"€8,848","€7,490"
Jun-20,0010O00001vmYzfQAE,Food & Beverages,PLATFORM,CONTRACT,domestic,184,"€110,595","€105,372"
Jun-20,0010O00002KKdxsQAD,Other Manufacturing,PLATFORM,CONTRACT,domestic,7,"€6,930","€6,607"
Jun-20,0010O00002BF1aSQAT,Consumer Goods,PLATFORM,CONTRACT,cross-border,40,"€18,860","€17,476"
Jun-20,0013Y00002TSbtdQAD,Other,MANUAL,CONTRACT,cross-border,1,"€1,637","€1,152"
Jun-20,0013Y00002ZJbnVQAT,Consumer Goods,PLATFORM,SPOT,domestic,2,€730,€630
Jun-20,0010O00002HJMOmQAP,Other,MANUAL,CONTRACT,domestic,15,"€12,192","€10,540"
Jun-20,0013Y00002QBEnwQAH,Other Manufacturing,PLATFORM,CONTRACT,cross-border,1,"€2,096","€2,275"
Jun-20,0010O00002BjjysQAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,"€4,064","€4,048"
Jun-20,0010O00002BjjIYQAZ,Hospitality,PLATFORM,CONTRACT,domestic,2,"€1,211","€1,020"
Jun-20,0010O00002Nn7a3QAB,Other Manufacturing,MANUAL,CONTRACT,cross-border,1,€605,€737
Jun-20,0010O000026Oz15QAC,Industrial materials,MANUAL,CONTRACT,domestic,1,€683,€638
Jun-20,0010O00002BjjIYQAZ,Hospitality,MANUAL,CONTRACT,domestic,1,€606,€829
